============================================================================================
Device set to : NVIDIA RTX A6000
============================================================================================
[2024-07-25 14:20:23,882][HYDRA] Joblib.Parallel(n_jobs=-1,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 2 jobs
[2024-07-25 14:20:23,882][HYDRA] Launching jobs, sweep output dir : multirun/2024-07-25/14-20-23
[2024-07-25 14:20:23,882][HYDRA] 	#0 : random_seed=100 mode=Plain
[2024-07-25 14:20:23,882][HYDRA] 	#1 : random_seed=100 mode=SLSC
============================================================================================
Device set to : NVIDIA RTX A6000
============================================================================================
current logging run number for merging :  100
logging at : PPO_logs/PPO_SLSCdecel_log_100.csv
===================================================================
Device set to : NVIDIA RTX A6000
Started training at (GMT) :  2024-07-25 14:20:26
===================================================================
 Retrying in 1 seconds
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.1', lane='E3_1', gap=-0.01, time=74.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.7', lane='E3_1', gap=-0.94, time=48.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'n_0.2', vehicle 't_0', lane='E3_1', gap=-0.29, time=52.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.4', lane='E0_0', gap=-0.14, time=111.00 stage=move.
Warning: Removing collision participants: vehicle 'f_2.4', vehicle 't_0', lane='E3_1', gap=-0.11, time=60.00 stage=laneChange.
Warning: Vehicle 'f_1.2' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=40.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.1', lane='E3_1', gap=-2.62, time=46.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.2', lane='E0_0', gap=-1.60, time=101.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.2', lane='E0_0', gap=-0.68, time=75.00 stage=move.
Warning: Removing collision participants: vehicle 'n_0.2', vehicle 't_0', lane='E3_1', gap=-0.74, time=52.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.1', lane='E0_0', gap=-5.56, time=85.00 stage=move.
Warning: Vehicle 'f_1.5' performs emergency braking on lane ':J2_1_0' with decel=9.00, wished=1.00, severity=1.00, time=49.00.
Warning: Vehicle 'f_2.1' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=45.00.
Warning: Vehicle 'n_0.4' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=41.00.
Warning: Vehicle 'f_1.2' performs emergency braking on lane ':J2_1_0' with decel=9.00, wished=1.00, severity=1.00, time=47.00.
Warning: Vehicle 'n_0.0' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=62.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.1', lane='E0_0', gap=-0.56, time=96.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.1', lane='E3_1', gap=-0.36, time=50.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.4', vehicle 't_0', lane='E3_1', gap=-1.36, time=56.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.1', lane='E3_1', gap=-3.30, time=42.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.2', lane='E0_0', gap=-0.45, time=89.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.5', lane='E3_1', gap=-1.75, time=48.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_1.5', vehicle 't_0', lane='E3_1', gap=-2.95, time=48.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_1.2', vehicle 't_0', lane='E3_1', gap=-0.20, time=40.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.2', lane='E0_0', gap=-0.55, time=96.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.5', lane='E0_0', gap=-1.11, time=110.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.2', lane='E0_0', gap=-0.28, time=89.00 stage=move.
Warning: Vehicle 'f_1.5' performs emergency braking on lane ':J2_1_0' with decel=9.00, wished=1.00, severity=1.00, time=47.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.0', lane='E0_0', gap=-0.96, time=102.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.4', lane='E3_1', gap=-3.89, time=48.00 stage=laneChange.
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
--------------------------------------------------------------------------------------------
setting actor output action_std to min_action_std :  0.05
--------------------------------------------------------------------------------------------
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
Warning: Vehicle 'f_1.5' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=47.00.
Warning: Vehicle 'n_0.1' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=44.00.
Warning: Vehicle 'f_1.4' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=47.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.4', lane='E3_1', gap=-1.99, time=49.00 stage=laneChange.
Warning: Vehicle 'n_0.1' performs emergency braking on lane ':J2_1_0' with decel=9.00, wished=1.00, severity=1.00, time=53.00.
Warning: Vehicle 'f_2.2' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=42.00.
Warning: Vehicle 'f_2.1' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=42.00.
Warning: Vehicle 'f_1.3' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=52.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.3', lane='E0_0', gap=-3.36, time=99.00 stage=move.
Warning: Vehicle 'f_1.6' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=44.00.
Warning: Vehicle 'n_0.4' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=45.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.3', lane='E0_0', gap=-3.11, time=92.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.0', lane='E3_1', gap=-0.53, time=44.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.4', lane='E3_1', gap=-0.88, time=49.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.5', vehicle 't_0', lane='E3_1', gap=-2.75, time=46.00 stage=laneChange.
Warning: Vehicle 'f_1.1' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=48.00.
Warning: Vehicle 'f_1.2' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=43.00.
Warning: Vehicle 'f_1.6' performs emergency braking on lane ':J2_1_0' with decel=9.00, wished=1.00, severity=1.00, time=65.00.
Warning: Vehicle 'f_2.3' performs emergency braking on lane ':J2_1_0' with decel=9.00, wished=1.00, severity=1.00, time=53.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.2', lane='E0_0', gap=-0.65, time=98.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.3', lane='E0_0', gap=-2.13, time=107.00 stage=move.
Warning: Vehicle 'f_1.4' performs emergency braking on lane ':J2_1_0' with decel=9.00, wished=1.00, severity=1.00, time=59.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.1', lane='E3_1', gap=-0.84, time=50.00 stage=laneChange.
Warning: Vehicle 'f_1.2' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=42.00.
Warning: Vehicle 'f_1.2' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=43.00.
Warning: Vehicle 'f_1.2' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=43.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.4', lane='E0_0', gap=-2.51, time=94.00 stage=move.
Warning: Vehicle 'f_1.3' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=45.00.
Warning: Vehicle 'f_1.8' performs emergency braking on lane ':J2_1_0' with decel=9.00, wished=1.00, severity=1.00, time=89.00.
Warning: Vehicle 'f_1.3' performs emergency braking on lane ':J2_1_0' with decel=9.00, wished=1.00, severity=1.00, time=43.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.1', lane='E3_1', gap=-1.20, time=41.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.5', lane='E3_1', gap=-3.53, time=40.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.2', lane='E0_0', gap=-1.00, time=90.00 stage=move.
Warning: Vehicle 'n_0.1' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=45.00.
Warning: Vehicle 'f_1.5' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=45.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.1', lane='E0_0', gap=-0.05, time=95.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.2', lane='E0_0', gap=-0.51, time=99.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.5', lane='E3_1', gap=-3.91, time=45.00 stage=laneChange.
Warning: Vehicle 'f_1.2' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=47.00.
Warning: Vehicle 'f_1.5' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=48.00.
Warning: Vehicle 'f_1.5' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=46.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.2', lane='E3_1', gap=-0.04, time=42.00 stage=laneChange.
Warning: Vehicle 'f_1.7' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=53.00.
Warning: Removing collision participants: vehicle 'f_1.15', vehicle 'f_2.14', lane='E3_1', gap=-0.17, time=164.00 stage=move.
Warning: Vehicle 'n_0.3' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=45.00.
Warning: Removing collision participants: vehicle 'f_1.2', vehicle 't_0', lane='E3_1', gap=-0.73, time=47.00 stage=laneChange.
Warning: Vehicle 'f_1.5' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=43.00.
Warning: Vehicle 'f_1.3' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=50.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.2', lane='E0_0', gap=-0.65, time=97.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.1', lane='E0_0', gap=-2.92, time=103.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.2', lane='E3_1', gap=-0.05, time=50.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.1', vehicle 't_0', lane='E3_1', gap=-0.63, time=42.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.2', lane='E3_1', gap=-0.29, time=41.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.1', lane='E0_0', gap=-0.60, time=90.00 stage=move.
Warning: Vehicle 'f_1.3' performs emergency braking on lane ':J2_1_0' with decel=9.00, wished=1.00, severity=1.00, time=46.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.0', lane='E3_1', gap=-0.53, time=42.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.6', lane='E0_0', gap=-4.63, time=98.00 stage=move.
Warning: Vehicle 'f_1.4' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=49.00.
Warning: Vehicle 'f_1.1' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=41.00.
Warning: Vehicle 'f_1.3' performs emergency braking on lane ':J2_1_0' with decel=9.00, wished=1.00, severity=1.00, time=47.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.6', lane='E0_0', gap=-4.61, time=107.00 stage=move.
Warning: Vehicle 'n_0.0' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=42.00.
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
